ppap_id,supplier_id,component,submission_level,submission_date,approval_date,cycle_days,status,trigger
PPAP-2024-0207,SUP003,Engine fan,Level 5,2024-10-10,2024-10-24,14,Approved,Tooling transfer
PPAP-2024-0208,SUP010,Electric seat actuator,Level 5,2024-10-11,2024-11-07,27,Approved,New launch
PPAP-2024-0209,SUP005,Connector bracket,Level 1,2024-10-14,2024-11-01,18,Approved,Re-qualification
PPAP-2024-0210,SUP015,Window lift actuator,Level 3,2024-10-15,2024-11-12,28,Rejected,Engineering change
PPAP-2024-0211,SUP012,Engine fan,Level 3,2024-10-16,2024-11-18,33,Rejected,New launch
PPAP-2024-0212,SUP008,Fuel pump module,Level 5,2024-10-17,2024-11-12,26,Approved,Engineering change
PPAP-2024-0213,SUP009,Control lever,Level 5,2024-10-18,2024-12-06,49,Rejected,New launch
PPAP-2024-0214,SUP014,Wiper arm,Level 5,2024-10-19,2024-11-06,18,Approved,Tooling transfer
PPAP-2024-0215,SUP007,Wiper arm,Level 3,2024-10-21,2024-10-26,5,Approved,Engineering change
PPAP-2024-0216,SUP003,Cooling pump,Level 3,2024-10-21,2024-11-07,17,Approved,Engineering change
PPAP-2024-0217,SUP003,Connector bracket,Level 1,2024-10-22,2024-11-09,18,Approved,New launch
PPAP-2024-0218,SUP005,Connector bracket,Level 5,2024-10-25,2024-11-30,36,Approved,Tooling transfer
PPAP-2024-0219,SUP001,Fuel pump module,Level 1,2024-10-25,2024-11-10,16,Approved,New launch
PPAP-2024-0220,SUP003,Fan shroud,Level 3,2024-10-29,2024-11-11,13,Approved,New launch
PPAP-2024-0221,SUP008,Control lever,Level 5,2024-11-01,2025-01-11,71,Rejected,New launch
PPAP-2024-0222,SUP002,Electric seat actuator,Level 5,2024-11-02,2024-12-20,48,Approved,Engineering change
PPAP-2024-0223,SUP005,Wiper arm,Level 3,2024-11-11,2024-12-09,28,Approved,Engineering change
PPAP-2024-0224,SUP003,ECU housing,Level 3,2024-11-15,2024-11-30,15,Approved,New launch
PPAP-2024-0225,SUP011,Connector bracket,Level 3,2024-11-16,2024-11-27,11,Approved,Engineering change
PPAP-2024-0226,SUP001,Fan shroud,Level 3,2024-11-19,2024-12-04,15,Rejected,Engineering change
PPAP-2024-0227,SUP014,Engine fan,Level 3,2024-11-19,2024-12-06,17,Approved,Engineering change
PPAP-2024-0228,SUP010,Electric seat actuator,Level 5,2024-11-19,2025-01-19,61,Approved,Engineering change
PPAP-2024-0229,SUP011,Electric seat actuator,Level 3,2024-11-19,2024-12-08,19,Approved,Engineering change
PPAP-2024-0230,SUP007,ECU housing,Level 3,2024-11-20,2024-12-27,37,Approved,Engineering change
PPAP-2024-0231,SUP012,ECU housing,Level 3,2024-11-22,2024-12-11,19,Approved,Re-qualification
PPAP-2024-0232,SUP006,Fan shroud,Level 3,2024-11-23,2024-12-13,20,Approved,Engineering change
PPAP-2024-0233,SUP006,Window lift actuator,Level 3,2024-11-25,2025-01-11,47,Interim Approved,Re-qualification
PPAP-2024-0234,SUP011,Fuel pump module,Level 1,2024-11-25,2024-12-23,28,Rejected,New launch
PPAP-2024-0235,SUP006,Fuel pump module,Level 3,2024-11-26,2025-01-05,40,Rejected,Engineering change
PPAP-2024-0236,SUP013,Window lift actuator,Level 1,2024-11-30,2024-12-15,15,Approved,New launch
PPAP-2024-0237,SUP004,Cooling pump,Level 3,2024-12-01,2025-01-06,36,Interim Approved,New launch
PPAP-2024-0238,SUP007,Engine fan,Level 3,2024-12-02,2024-12-26,24,Interim Approved,Engineering change
PPAP-2024-0239,SUP007,Control lever,Level 1,2024-12-05,2024-12-22,17,Approved,Engineering change
PPAP-2024-0240,SUP006,Cooling pump,Level 3,2024-12-07,2024-12-18,11,Interim Approved,New launch
PPAP-2024-0241,SUP006,Window lift actuator,Level 3,2024-12-13,2025-01-22,40,Approved,New launch
PPAP-2024-0242,SUP009,Wiper arm,Level 3,2024-12-16,2025-01-14,29,Approved,Re-qualification
PPAP-2024-0243,SUP010,Connector bracket,Level 5,2024-12-22,2024-12-27,5,Rejected,Re-qualification
PPAP-2024-0244,SUP006,Engine fan,Level 3,2024-12-24,2025-02-09,47,Approved,Engineering change
PPAP-2024-0245,SUP008,Engine fan,Level 3,2024-12-26,2025-02-09,45,Interim Approved,New launch
PPAP-2024-0246,SUP011,Fuel pump module,Level 5,2024-12-26,2025-01-15,20,Interim Approved,Re-qualification
PPAP-2024-0247,SUP002,Control lever,Level 3,2024-12-27,2025-01-31,35,Approved,Engineering change
PPAP-2024-0248,SUP010,Connector bracket,Level 3,2024-12-28,2025-01-11,14,Interim Approved,New launch
PPAP-2024-0249,SUP004,Window lift actuator,Level 3,2024-12-29,2025-01-26,28,Rejected,Re-qualification
PPAP-2025-0250,SUP001,ECU housing,Level 3,2025-01-01,2025-01-14,13,Approved,New launch
PPAP-2025-0251,SUP014,Connector bracket,Level 3,2025-01-02,2025-01-18,16,Approved,New launch
PPAP-2025-0252,SUP015,Fuel pump module,Level 3,2025-01-02,2025-01-22,20,Approved,Engineering change
PPAP-2025-0253,SUP011,Fuel pump module,Level 3,2025-01-02,2025-01-17,15,Interim Approved,Re-qualification
PPAP-2025-0254,SUP013,Fuel pump module,Level 5,2025-01-03,2025-01-14,11,Approved,New launch
PPAP-2025-0255,SUP004,Fuel pump module,Level 1,2025-01-03,2025-02-06,34,Rejected,Engineering change
PPAP-2025-0256,SUP006,Wiper arm,Level 1,2025-01-04,2025-01-12,8,Approved,Engineering change
PPAP-2025-0257,SUP007,Engine fan,Level 3,2025-01-10,2025-01-21,11,Approved,Tooling transfer
PPAP-2025-0258,SUP003,Engine fan,Level 3,2025-01-13,2025-01-26,13,Rejected,Engineering change
PPAP-2025-0259,SUP002,Wiper arm,Level 3,2025-01-16,2025-02-23,38,Approved,New launch
PPAP-2025-0260,SUP007,Engine fan,Level 5,2025-01-16,2025-02-10,25,Interim Approved,Re-qualification
PPAP-2025-0261,SUP010,Fuel pump module,Level 1,2025-01-17,2025-02-18,32,Approved,Tooling transfer
PPAP-2025-0262,SUP008,Engine fan,Level 3,2025-01-17,2025-04-06,79,Rejected,New launch
PPAP-2025-0263,SUP002,Window lift actuator,Level 3,2025-01-17,2025-02-14,28,Interim Approved,Tooling transfer
PPAP-2025-0264,SUP010,Control lever,Level 1,2025-01-17,2025-01-25,8,Approved,Re-qualification
PPAP-2025-0265,SUP009,Cooling pump,Level 1,2025-01-18,2025-02-15,28,Interim Approved,Re-qualification
PPAP-2025-0266,SUP003,Connector bracket,Level 5,2025-01-18,2025-01-23,5,Approved,Engineering change
PPAP-2025-0267,SUP015,Wiper arm,Level 3,2025-01-18,2025-02-24,37,Interim Approved,New launch
PPAP-2025-0268,SUP015,Fuel pump module,Level 3,2025-01-20,2025-02-21,32,Approved,Engineering change
PPAP-2025-0269,SUP013,Wiper arm,Level 3,2025-01-20,2025-01-29,9,Approved,Engineering change
PPAP-2025-0270,SUP004,Fan shroud,Level 5,2025-01-22,2025-02-09,18,Interim Approved,Engineering change
PPAP-2025-0271,SUP013,Connector bracket,Level 3,2025-01-22,2025-02-11,20,Approved,Engineering change
PPAP-2025-0272,SUP002,Connector bracket,Level 5,2025-01-24,2025-02-14,21,Approved,New launch
PPAP-2025-0273,SUP008,Wiper arm,Level 5,2025-01-28,2025-03-08,39,Rejected,New launch
PPAP-2025-0274,SUP004,Wiper arm,Level 3,2025-01-29,2025-02-15,17,Interim Approved,Re-qualification
PPAP-2025-0275,SUP015,Electric seat actuator,Level 3,2025-01-29,2025-02-14,16,Interim Approved,Engineering change
PPAP-2025-0276,SUP008,Electric seat actuator,Level 1,2025-01-31,2025-03-21,49,Rejected,Engineering change
PPAP-2025-0277,SUP007,Connector bracket,Level 3,2025-02-04,2025-02-21,17,Interim Approved,Re-qualification
PPAP-2025-0278,SUP004,Wiper arm,Level 3,2025-02-05,2025-03-15,38,Approved,Re-qualification
PPAP-2025-0279,SUP012,Fuel pump module,Level 5,2025-02-05,2025-02-16,11,Approved,Engineering change
PPAP-2025-0280,SUP002,ECU housing,Level 3,2025-02-07,2025-02-14,7,Approved,Engineering change
PPAP-2025-0281,SUP001,ECU housing,Level 3,2025-02-08,2025-03-03,23,Interim Approved,New launch
PPAP-2025-0282,SUP015,Fan shroud,Level 5,2025-02-09,2025-03-11,30,Rejected,Tooling transfer
PPAP-2025-0283,SUP013,Cooling pump,Level 1,2025-02-10,2025-02-24,14,Approved,New launch
PPAP-2025-0284,SUP006,Electric seat actuator,Level 1,2025-02-11,2025-04-07,55,Approved,Re-qualification
PPAP-2025-0285,SUP012,Fan shroud,Level 5,2025-02-12,2025-03-09,25,Approved,Engineering change
PPAP-2025-0286,SUP007,Fan shroud,Level 3,2025-02-12,2025-02-23,11,Approved,Engineering change
PPAP-2025-0287,SUP002,Window lift actuator,Level 1,2025-02-12,2025-03-04,20,Approved,New launch
PPAP-2025-0288,SUP012,Control lever,Level 5,2025-02-12,2025-02-26,14,Approved,New launch
PPAP-2025-0289,SUP014,Wiper arm,Level 3,2025-02-15,2025-02-27,12,Approved,Tooling transfer
PPAP-2025-0290,SUP002,Fuel pump module,Level 3,2025-02-16,2025-03-10,22,Approved,Engineering change
PPAP-2025-0291,SUP007,ECU housing,Level 3,2025-02-18,2025-03-04,14,Approved,Engineering change
PPAP-2025-0292,SUP009,ECU housing,Level 3,2025-02-18,2025-03-15,25,Approved,New launch
PPAP-2025-0293,SUP015,Fuel pump module,Level 3,2025-02-19,2025-03-13,22,Interim Approved,Re-qualification
PPAP-2025-0294,SUP007,Fan shroud,Level 3,2025-02-19,2025-03-12,21,Approved,Engineering change
PPAP-2025-0295,SUP011,Connector bracket,Level 3,2025-02-21,2025-03-02,9,Approved,Engineering change
PPAP-2025-0296,SUP002,Electric seat actuator,Level 5,2025-02-23,2025-03-23,28,Approved,Engineering change
PPAP-2025-0297,SUP009,Engine fan,Level 1,2025-02-23,2025-04-15,51,Approved,New launch
PPAP-2025-0298,SUP003,Electric seat actuator,Level 3,2025-02-25,2025-03-09,12,Approved,Engineering change
PPAP-2025-0299,SUP011,Electric seat actuator,Level 5,2025-02-28,2025-03-14,14,Approved,New launch
PPAP-2025-0300,SUP007,ECU housing,Level 3,2025-03-01,2025-03-25,24,Approved,Re-qualification
PPAP-2025-0301,SUP003,Fuel pump module,Level 3,2025-03-05,2025-03-19,14,Approved,Re-qualification
PPAP-2025-0302,SUP006,Connector bracket,Level 3,2025-03-06,2025-03-18,12,Approved,New launch
PPAP-2025-0303,SUP010,Fan shroud,Level 3,2025-03-07,2025-04-18,42,Rejected,Engineering change
PPAP-2025-0304,SUP011,Control lever,Level 3,2025-03-08,2025-03-28,20,Approved,Re-qualification
PPAP-2025-0305,SUP004,Cooling pump,Level 5,2025-03-10,2025-04-25,46,Rejected,Tooling transfer
PPAP-2025-0306,SUP009,Wiper arm,Level 3,2025-03-10,2025-04-17,38,Approved,Engineering change
PPAP-2025-0307,SUP003,Fan shroud,Level 3,2025-03-11,2025-03-24,13,Approved,New launch
PPAP-2025-0308,SUP007,Cooling pump,Level 5,2025-03-12,2025-04-02,21,Approved,Engineering change
PPAP-2025-0309,SUP001,Fuel pump module,Level 1,2025-03-13,2025-03-30,17,Approved,New launch
PPAP-2025-0310,SUP002,Window lift actuator,Level 1,2025-03-14,2025-04-12,29,Approved,New launch
PPAP-2025-0311,SUP014,Fan shroud,Level 1,2025-03-16,2025-03-30,14,Interim Approved,Engineering change
PPAP-2025-0312,SUP004,Engine fan,Level 3,2025-03-16,2025-04-08,23,Approved,Re-qualification
PPAP-2025-0313,SUP002,Electric seat actuator,Level 3,2025-03-17,2025-04-11,25,Rejected,New launch
PPAP-2025-0314,SUP014,Fuel pump module,Level 3,2025-03-17,2025-03-29,12,Interim Approved,Tooling transfer
PPAP-2025-0315,SUP014,Engine fan,Level 3,2025-03-19,2025-04-06,18,Approved,New launch
PPAP-2025-0316,SUP012,Electric seat actuator,Level 1,2025-03-20,2025-04-25,36,Approved,Engineering change
PPAP-2025-0317,SUP009,ECU housing,Level 3,2025-03-21,2025-04-15,25,Interim Approved,Engineering change
PPAP-2025-0318,SUP001,Window lift actuator,Level 3,2025-03-21,2025-04-03,13,Approved,New launch
PPAP-2025-0319,SUP013,Fuel pump module,Level 1,2025-03-21,2025-03-26,5,Approved,Re-qualification
PPAP-2025-0320,SUP009,Connector bracket,Level 1,2025-03-22,2025-05-12,51,Rejected,Tooling transfer
PPAP-2025-0321,SUP008,Connector bracket,Level 5,2025-03-24,2025-05-03,40,Interim Approved,Tooling transfer
PPAP-2025-0322,SUP004,Connector bracket,Level 3,2025-03-29,2025-05-09,41,Approved,Engineering change
PPAP-2025-0323,SUP015,ECU housing,Level 1,2025-03-30,2025-04-24,25,Interim Approved,Engineering change
PPAP-2025-0324,SUP011,Electric seat actuator,Level 3,2025-03-31,2025-04-21,21,Interim Approved,Engineering change
PPAP-2025-0325,SUP009,Cooling pump,Level 3,2025-04-02,2025-05-02,30,Interim Approved,New launch
PPAP-2025-0326,SUP006,Fuel pump module,Level 3,2025-04-04,2025-05-03,29,Rejected,New launch
PPAP-2025-0327,SUP015,Control lever,Level 3,2025-04-04,2025-05-05,31,Rejected,Engineering change
PPAP-2025-0328,SUP008,Connector bracket,Level 5,2025-04-06,2025-05-17,41,Interim Approved,New launch
PPAP-2025-0329,SUP007,Electric seat actuator,Level 1,2025-04-06,2025-04-22,16,Approved,Engineering change
PPAP-2025-0330,SUP012,Wiper arm,Level 3,2025-04-13,2025-05-09,26,Approved,Engineering change
PPAP-2025-0331,SUP005,Control lever,Level 3,2025-04-13,2025-05-21,38,Rejected,New launch
PPAP-2025-0332,SUP006,Control lever,Level 1,2025-04-14,2025-05-10,26,Approved,Engineering change
PPAP-2025-0333,SUP002,Electric seat actuator,Level 3,2025-04-15,2025-05-14,29,Approved,Engineering change
PPAP-2025-0334,SUP009,Fan shroud,Level 3,2025-04-17,2025-05-21,34,Approved,Engineering change
PPAP-2025-0335,SUP005,ECU housing,Level 3,2025-04-17,2025-04-28,11,Approved,Engineering change
PPAP-2025-0336,SUP005,Cooling pump,Level 3,2025-04-18,2025-05-12,24,Approved,Engineering change
PPAP-2025-0337,SUP003,Electric seat actuator,Level 3,2025-04-21,2025-05-04,13,Approved,New launch
PPAP-2025-0338,SUP002,Wiper arm,Level 3,2025-04-23,2025-05-25,32,Approved,Re-qualification
PPAP-2025-0339,SUP014,Fuel pump module,Level 5,2025-04-23,2025-05-09,16,Approved,Tooling transfer
PPAP-2025-0340,SUP012,Electric seat actuator,Level 1,2025-04-25,2025-05-14,19,Approved,New launch
PPAP-2025-0341,SUP002,Connector bracket,Level 3,2025-04-27,2025-05-23,26,Approved,New launch
PPAP-2025-0342,SUP001,Engine fan,Level 1,2025-04-27,2025-05-24,27,Approved,New launch
PPAP-2025-0343,SUP011,Connector bracket,Level 1,2025-05-02,2025-05-19,17,Approved,Engineering change
PPAP-2025-0344,SUP001,Connector bracket,Level 3,2025-05-03,2025-05-20,17,Rejected,Engineering change
PPAP-2025-0345,SUP011,Control lever,Level 5,2025-05-03,2025-05-11,8,Approved,Engineering change
PPAP-2025-0346,SUP005,Fan shroud,Level 3,2025-05-04,2025-06-15,42,Approved,New launch
PPAP-2025-0347,SUP007,Cooling pump,Level 1,2025-05-04,2025-05-30,26,Approved,Engineering change
PPAP-2025-0348,SUP006,Fuel pump module,Level 3,2025-05-05,2025-06-17,43,Approved,Engineering change
PPAP-2025-0349,SUP010,Cooling pump,Level 3,2025-05-06,2025-05-29,23,Interim Approved,Tooling transfer
PPAP-2025-0350,SUP007,Cooling pump,Level 1,2025-05-08,2025-06-03,26,Approved,New launch
PPAP-2025-0351,SUP011,Wiper arm,Level 5,2025-05-12,2025-05-28,16,Interim Approved,Engineering change
PPAP-2025-0352,SUP003,Wiper arm,Level 3,2025-05-13,2025-05-20,7,Rejected,New launch
PPAP-2025-0353,SUP002,Fan shroud,Level 3,2025-05-13,2025-06-06,24,Approved,New launch
PPAP-2025-0354,SUP002,Connector bracket,Level 1,2025-05-15,2025-06-09,25,Approved,New launch
PPAP-2025-0355,SUP006,Fuel pump module,Level 3,2025-05-16,2025-06-19,34,Approved,Engineering change
PPAP-2025-0356,SUP015,Cooling pump,Level 1,2025-05-18,2025-06-09,22,Approved,New launch
PPAP-2025-0357,SUP005,Wiper arm,Level 3,2025-05-19,2025-06-27,39,Rejected,Engineering change
PPAP-2025-0358,SUP014,Cooling pump,Level 3,2025-05-21,2025-06-07,17,Interim Approved,Re-qualification
PPAP-2025-0359,SUP003,Engine fan,Level 3,2025-05-24,2025-06-05,12,Interim Approved,Tooling transfer
PPAP-2025-0360,SUP008,Electric seat actuator,Level 1,2025-05-25,2025-07-23,59,Interim Approved,Engineering change
PPAP-2025-0361,SUP003,Electric seat actuator,Level 3,2025-05-25,2025-06-05,11,Interim Approved,Re-qualification
PPAP-2025-0362,SUP006,Electric seat actuator,Level 1,2025-05-27,2025-07-01,35,Approved,Engineering change
PPAP-2025-0363,SUP007,Fuel pump module,Level 5,2025-05-27,2025-06-20,24,Approved,New launch
PPAP-2025-0364,SUP013,Control lever,Level 3,2025-05-27,2025-06-10,14,Approved,Engineering change
PPAP-2025-0365,SUP008,Fuel pump module,Level 3,2025-05-30,2025-07-08,39,Approved,Engineering change
PPAP-2025-0366,SUP009,Engine fan,Level 5,2025-06-02,2025-07-22,50,Approved,Re-qualification
PPAP-2025-0367,SUP008,Connector bracket,Level 3,2025-06-05,2025-07-04,29,Approved,New launch
PPAP-2025-0368,SUP004,Control lever,Level 5,2025-06-05,2025-07-24,49,Approved,New launch
PPAP-2025-0369,SUP006,Fan shroud,Level 3,2025-06-08,2025-07-03,25,Approved,Re-qualification
PPAP-2025-0370,SUP001,Electric seat actuator,Level 3,2025-06-09,2025-06-26,17,Approved,New launch
PPAP-2025-0371,SUP006,Connector bracket,Level 3,2025-06-10,2025-07-15,35,Approved,Engineering change
PPAP-2025-0372,SUP006,Wiper arm,Level 1,2025-06-10,2025-07-05,25,Approved,Tooling transfer
PPAP-2025-0373,SUP012,Engine fan,Level 5,2025-06-11,2025-07-15,34,Approved,New launch
PPAP-2025-0374,SUP014,Window lift actuator,Level 3,2025-06-12,2025-06-18,6,Rejected,Engineering change
PPAP-2025-0375,SUP011,Engine fan,Level 5,2025-06-15,2025-06-29,14,Approved,New launch
PPAP-2025-0376,SUP008,Wiper arm,Level 3,2025-06-15,2025-07-31,46,Approved,New launch
PPAP-2025-0377,SUP009,ECU housing,Level 3,2025-06-16,2025-07-01,15,Rejected,Re-qualification
PPAP-2025-0378,SUP008,Window lift actuator,Level 3,2025-06-18,2025-07-21,33,Approved,New launch
PPAP-2025-0379,SUP013,Electric seat actuator,Level 3,2025-06-19,2025-06-26,7,Approved,New launch
PPAP-2025-0380,SUP011,Fuel pump module,Level 3,2025-06-24,2025-07-10,16,Approved,Engineering change
PPAP-2025-0381,SUP015,Wiper arm,Level 5,2025-06-25,2025-07-26,31,Interim Approved,Engineering change
PPAP-2025-0382,SUP002,Connector bracket,Level 3,2025-06-26,2025-07-26,30,Approved,Engineering change
PPAP-2025-0383,SUP009,Connector bracket,Level 3,2025-06-27,2025-08-18,52,Approved,New launch
PPAP-2025-0384,SUP011,Wiper arm,Level 5,2025-07-02,2025-07-17,15,Interim Approved,Engineering change
PPAP-2025-0385,SUP014,ECU housing,Level 5,2025-07-02,2025-07-17,15,Interim Approved,New launch
PPAP-2025-0386,SUP002,Fan shroud,Level 3,2025-07-07,2025-08-08,32,Rejected,Engineering change
PPAP-2025-0387,SUP001,Window lift actuator,Level 3,2025-07-07,2025-07-17,10,Approved,New launch
PPAP-2025-0388,SUP008,Control lever,Level 3,2025-07-08,2025-08-15,38,Approved,Tooling transfer
PPAP-2025-0389,SUP003,Wiper arm,Level 3,2025-07-09,2025-07-15,6,Approved,New launch
PPAP-2025-0390,SUP002,Wiper arm,Level 3,2025-07-09,2025-07-29,20,Approved,Tooling transfer
PPAP-2025-0391,SUP005,Wiper arm,Level 3,2025-07-12,2025-08-16,35,Approved,New launch
PPAP-2025-0392,SUP012,Fan shroud,Level 5,2025-07-13,2025-08-08,26,Approved,Tooling transfer
PPAP-2025-0393,SUP013,Electric seat actuator,Level 3,2025-07-13,2025-07-24,11,Approved,New launch
PPAP-2025-0394,SUP005,Window lift actuator,Level 5,2025-07-13,2025-08-09,27,Approved,New launch
PPAP-2025-0395,SUP015,Electric seat actuator,Level 3,2025-07-13,2025-08-19,37,Approved,Tooling transfer
PPAP-2025-0396,SUP005,Fuel pump module,Level 3,2025-07-15,2025-08-31,47,Interim Approved,Engineering change
PPAP-2025-0397,SUP003,Cooling pump,Level 3,2025-07-15,2025-07-31,16,Approved,Engineering change
PPAP-2025-0398,SUP004,Control lever,Level 1,2025-07-18,2025-09-17,61,Interim Approved,New launch
PPAP-2025-0399,SUP011,Electric seat actuator,Level 3,2025-07-20,2025-08-11,22,Approved,New launch
PPAP-2025-0400,SUP015,Control lever,Level 1,2025-07-20,2025-08-12,23,Approved,New launch
PPAP-2025-0401,SUP009,Control lever,Level 3,2025-07-27,2025-08-01,5,Approved,Re-qualification
PPAP-2025-0402,SUP014,Engine fan,Level 1,2025-07-29,2025-08-12,14,Rejected,Re-qualification
PPAP-2025-0403,SUP015,Electric seat actuator,Level 3,2025-07-29,2025-09-11,44,Rejected,Engineering change
PPAP-2025-0404,SUP012,Fuel pump module,Level 3,2025-07-31,2025-08-27,27,Approved,Engineering change
PPAP-2025-0405,SUP007,Cooling pump,Level 3,2025-08-04,2025-09-01,28,Approved,New launch
PPAP-2025-0406,SUP013,Control lever,Level 3,2025-08-05,2025-08-21,16,Approved,Re-qualification
PPAP-2025-0407,SUP002,Fuel pump module,Level 1,2025-08-06,2025-09-04,29,Approved,Re-qualification
PPAP-2025-0408,SUP003,Connector bracket,Level 1,2025-08-06,2025-08-21,15,Interim Approved,Engineering change
PPAP-2025-0409,SUP006,Wiper arm,Level 3,2025-08-07,2025-08-18,11,Approved,Tooling transfer
PPAP-2025-0410,SUP015,Fuel pump module,Level 3,2025-08-08,2025-08-31,23,Approved,Engineering change
PPAP-2025-0411,SUP004,Wiper arm,Level 3,2025-08-08,2025-09-11,34,Rejected,New launch
PPAP-2025-0412,SUP008,Fan shroud,Level 5,2025-08-08,2025-09-20,43,Approved,Engineering change
