issue_id,supplier_id,component,defect_category,detection_date,closure_date,closure_days,status,cost_impact_usd,detection_point
8D-0001,SUP006,Cooling pump,Contamination,2024-01-01,2024-03-03,62,Closed,4144,Production line
8D-0002,SUP005,Connector bracket,Surface finish defect,2024-01-01,2024-02-14,44,Closed,5316,Incoming inspection
8D-0003,SUP015,Fuel pump module,Surface finish defect,2024-01-03,2024-02-16,44,Closed,3498,Incoming inspection
8D-0004,SUP015,Engine fan,Dimensional out of tolerance,2024-01-04,2024-02-12,39,Closed,755,Incoming inspection
8D-0005,SUP009,Fan shroud,Packaging & labeling error,2024-01-06,2024-01-29,23,Closed,10128,Incoming inspection
8D-0006,SUP004,ECU housing,Wrong revision delivered,2024-01-15,2024-03-07,52,Closed,7025,Production line
8D-0007,SUP012,Cooling pump,Packaging & labeling error,2024-01-15,2024-02-16,32,Closed,4939,Incoming inspection
8D-0008,SUP002,Fan shroud,Missing/erroneous documentation,2024-01-19,2024-03-06,47,Closed,5529,Incoming inspection
8D-0009,SUP012,Fuel pump module,Functional test failure,2024-01-24,2024-02-04,11,Closed,3098,Customer 0-km
8D-0010,SUP004,Control lever,Material certification issue,2024-01-27,2024-03-23,56,Closed,1131,Incoming inspection
8D-0011,SUP013,Connector bracket,Surface finish defect,2024-01-27,2024-02-14,18,Closed,6653,Incoming inspection
8D-0012,SUP004,Fuel pump module,Dimensional out of tolerance,2024-01-28,2024-03-11,43,Closed,4220,Incoming inspection
8D-0013,SUP007,Cooling pump,Surface finish defect,2024-01-31,2024-03-17,46,Closed,4616,Production line
8D-0014,SUP005,Window lift actuator,Contamination,2024-02-04,2024-02-29,25,Closed,3527,Production line
8D-0015,SUP005,Electric seat actuator,Dimensional out of tolerance,2024-02-10,2024-03-12,31,Closed,2271,Incoming inspection
8D-0016,SUP002,Wiper arm,Wrong revision delivered,2024-02-12,2024-04-17,65,Closed,9563,Incoming inspection
8D-0017,SUP009,Wiper arm,Material certification issue,2024-03-02,2024-05-14,73,Closed,5821,Incoming inspection
8D-0018,SUP001,Fan shroud,Missing/erroneous documentation,2024-03-03,2024-03-10,7,Closed,8199,Incoming inspection
8D-0019,SUP006,Control lever,Material certification issue,2024-03-06,2024-04-22,47,Closed,7539,Warranty
8D-0020,SUP011,Engine fan,Contamination,2024-03-07,2024-03-20,13,Closed,5765,Customer 0-km
8D-0021,SUP008,Fan shroud,Contamination,2024-03-10,2024-04-26,47,Closed,2967,Production line
8D-0022,SUP015,Fan shroud,Material certification issue,2024-03-12,2024-03-28,16,Closed,3416,Customer 0-km
8D-0023,SUP009,Connector bracket,Wrong revision delivered,2024-03-22,2024-06-02,72,Closed,3815,Production line
8D-0024,SUP007,Window lift actuator,Dimensional out of tolerance,2024-04-05,2024-05-08,33,Closed,4746,Incoming inspection
8D-0025,SUP010,Control lever,Surface finish defect,2024-04-06,2024-05-18,42,Closed,2577,Production line
8D-0026,SUP007,Control lever,Functional test failure,2024-04-10,2024-05-06,26,Closed,617,Incoming inspection
8D-0027,SUP015,Window lift actuator,Surface finish defect,2024-04-19,2024-06-05,47,Closed,12613,Incoming inspection
8D-0028,SUP012,Connector bracket,Surface finish defect,2024-04-23,2024-05-24,31,Closed,5503,Customer 0-km
8D-0029,SUP015,ECU housing,Contamination,2024-04-30,2024-06-11,42,Closed,17328,Incoming inspection
8D-0030,SUP011,Control lever,Dimensional out of tolerance,2024-05-03,2024-05-10,7,Closed,8650,Incoming inspection
8D-0031,SUP008,Window lift actuator,Dimensional out of tolerance,2024-05-03,2024-06-02,30,Closed,1672,Incoming inspection
8D-0032,SUP006,Connector bracket,Dimensional out of tolerance,2024-05-10,2024-06-17,38,Closed,5636,Production line
8D-0033,SUP011,Electric seat actuator,Dimensional out of tolerance,2024-05-15,2024-06-09,25,Closed,1864,Incoming inspection
8D-0034,SUP001,Fuel pump module,Missing/erroneous documentation,2024-05-16,2024-06-10,25,Closed,3799,Production line
8D-0035,SUP009,Control lever,Dimensional out of tolerance,2024-05-16,2024-06-30,45,Closed,5771,Production line
8D-0036,SUP005,Fan shroud,Contamination,2024-05-20,2024-07-05,46,Closed,2701,Production line
8D-0037,SUP001,Cooling pump,Surface finish defect,2024-05-22,2024-06-24,33,Closed,753,Production line
8D-0038,SUP008,Fan shroud,Functional test failure,2024-05-24,2024-09-03,102,Closed,677,Production line
8D-0039,SUP010,Wiper arm,Surface finish defect,2024-05-31,2024-07-08,38,Closed,6267,Production line
8D-0040,SUP009,Wiper arm,Material certification issue,2024-06-01,2024-07-15,44,Closed,4913,Incoming inspection
8D-0041,SUP007,Connector bracket,Surface finish defect,2024-06-07,2024-07-06,29,Closed,8093,Customer 0-km
8D-0042,SUP007,Cooling pump,Dimensional out of tolerance,2024-06-11,2024-07-14,33,Closed,1020,Production line
8D-0043,SUP006,Fan shroud,Functional test failure,2024-06-24,2024-07-21,27,Closed,3468,Production line
8D-0044,SUP006,Cooling pump,Dimensional out of tolerance,2024-06-24,2024-07-21,27,Closed,2808,Warranty
8D-0045,SUP001,Cooling pump,Packaging & labeling error,2024-07-03,2024-07-20,17,Closed,6124,Warranty
8D-0046,SUP001,Wiper arm,Contamination,2024-07-11,2024-07-19,8,Closed,6603,Incoming inspection
8D-0047,SUP010,Wiper arm,Packaging & labeling error,2024-07-16,2024-08-24,39,Closed,122,Incoming inspection
8D-0048,SUP003,Fan shroud,Dimensional out of tolerance,2024-07-17,2024-08-03,17,Closed,2867,Production line
8D-0049,SUP006,Electric seat actuator,Packaging & labeling error,2024-07-20,2024-08-24,35,Closed,4212,Production line
8D-0050,SUP008,Control lever,Surface finish defect,2024-07-22,2024-10-03,73,Closed,3100,Production line
8D-0051,SUP008,Wiper arm,Dimensional out of tolerance,2024-07-22,2024-09-14,54,Closed,1548,Customer 0-km
8D-0052,SUP004,Engine fan,Functional test failure,2024-07-24,2024-09-30,68,Closed,5566,Customer 0-km
8D-0053,SUP008,Fuel pump module,Dimensional out of tolerance,2024-08-03,2024-08-27,24,Closed,11833,Incoming inspection
8D-0054,SUP009,Fan shroud,Dimensional out of tolerance,2024-08-03,2024-11-06,95,Closed,1812,Incoming inspection
8D-0055,SUP009,Fuel pump module,Dimensional out of tolerance,2024-08-14,2024-09-23,40,Closed,1275,Incoming inspection
8D-0056,SUP007,Control lever,Wrong revision delivered,2024-08-15,2024-08-29,14,Closed,1227,Production line
8D-0057,SUP015,ECU housing,Surface finish defect,2024-09-02,2024-10-17,45,Closed,5508,Production line
8D-0058,SUP005,Window lift actuator,Dimensional out of tolerance,2024-09-04,2024-09-24,20,Closed,4930,Incoming inspection
8D-0059,SUP015,Connector bracket,Dimensional out of tolerance,2024-09-05,2024-10-18,43,Closed,4665,Incoming inspection
8D-0060,SUP003,Fan shroud,Missing/erroneous documentation,2024-09-05,2024-09-14,9,Closed,2971,Production line
8D-0061,SUP004,Fuel pump module,Dimensional out of tolerance,2024-09-07,2024-09-14,7,Closed,4656,Incoming inspection
8D-0062,SUP004,Electric seat actuator,Dimensional out of tolerance,2024-09-11,2024-10-21,40,Closed,15927,Incoming inspection
8D-0063,SUP010,Connector bracket,Dimensional out of tolerance,2024-09-14,2024-10-02,18,Closed,2474,Production line
8D-0064,SUP004,Control lever,Missing/erroneous documentation,2024-09-15,2024-10-24,39,Closed,4332,Customer 0-km
8D-0065,SUP001,Fuel pump module,Dimensional out of tolerance,2024-09-16,2024-09-28,12,Closed,6812,Production line
8D-0066,SUP004,Fan shroud,Surface finish defect,2024-09-16,2024-10-17,31,Closed,6257,Warranty
8D-0067,SUP009,ECU housing,Packaging & labeling error,2024-09-17,2024-11-06,50,Closed,3863,Production line
8D-0068,SUP008,Engine fan,Surface finish defect,2024-09-19,2024-10-23,34,Closed,8421,Customer 0-km
8D-0069,SUP007,ECU housing,Packaging & labeling error,2024-09-22,2024-10-17,25,Closed,15459,Incoming inspection
8D-0070,SUP005,Window lift actuator,Material certification issue,2024-09-24,2024-11-13,50,Closed,1904,Production line
8D-0071,SUP007,Cooling pump,Surface finish defect,2024-09-26,2024-11-04,39,Closed,2519,Customer 0-km
8D-0072,SUP015,Control lever,Dimensional out of tolerance,2024-09-27,2024-10-20,23,Closed,1443,Production line
8D-0073,SUP005,Control lever,Dimensional out of tolerance,2024-09-27,2024-11-26,60,Closed,4628,Incoming inspection
8D-0074,SUP004,Connector bracket,Surface finish defect,2024-09-30,2024-11-19,50,Closed,2742,Incoming inspection
8D-0075,SUP007,Cooling pump,Material certification issue,2024-10-10,2024-10-25,15,Closed,1645,Customer 0-km
8D-0076,SUP008,Fuel pump module,Dimensional out of tolerance,2024-10-11,2024-11-17,37,Closed,2056,Production line
8D-0077,SUP012,Window lift actuator,Surface finish defect,2024-10-18,2024-11-03,16,Closed,4499,Production line
8D-0078,SUP014,Fuel pump module,Missing/erroneous documentation,2024-10-26,2024-11-11,16,Closed,1764,Customer 0-km
8D-0079,SUP002,Electric seat actuator,Packaging & labeling error,2024-10-26,2024-12-07,42,Closed,3354,Customer 0-km
8D-0080,SUP011,Wiper arm,Material certification issue,2024-10-28,2024-11-17,20,Closed,4793,Customer 0-km
8D-0081,SUP006,Wiper arm,Contamination,2024-10-30,2024-11-25,26,Closed,3207,Warranty
8D-0082,SUP004,Connector bracket,Functional test failure,2024-11-03,2024-12-27,54,Closed,1969,Production line
8D-0083,SUP009,Window lift actuator,Functional test failure,2024-11-21,2024-12-25,34,Closed,3253,Customer 0-km
8D-0084,SUP010,Fan shroud,Surface finish defect,2024-11-26,2025-01-05,40,Closed,2282,Incoming inspection
8D-0085,SUP008,Electric seat actuator,Material certification issue,2024-11-29,2025-01-16,48,Closed,5543,Incoming inspection
8D-0086,SUP008,Electric seat actuator,Functional test failure,2024-12-01,2025-02-05,66,Closed,5605,Customer 0-km
8D-0087,SUP002,Fuel pump module,Functional test failure,2024-12-05,2024-12-30,25,Closed,4977,Incoming inspection
8D-0088,SUP009,Fuel pump module,Dimensional out of tolerance,2024-12-06,2024-12-13,7,Closed,3237,Production line
8D-0089,SUP015,Cooling pump,Surface finish defect,2024-12-07,2025-01-02,26,Closed,2653,Production line
8D-0090,SUP015,Connector bracket,Packaging & labeling error,2024-12-09,2025-01-18,40,Closed,7421,Production line
8D-0091,SUP008,Connector bracket,Dimensional out of tolerance,2024-12-11,2025-01-21,41,Closed,3844,Production line
8D-0092,SUP002,Control lever,Functional test failure,2024-12-27,2025-01-07,11,Closed,6513,Production line
8D-0093,SUP003,ECU housing,Dimensional out of tolerance,2024-12-31,2025-01-16,16,Closed,2755,Incoming inspection
8D-0094,SUP009,Window lift actuator,Material certification issue,2025-01-02,2025-03-16,73,Closed,5493,Production line
8D-0095,SUP004,Fuel pump module,Functional test failure,2025-01-07,2025-02-07,31,Closed,7189,Incoming inspection
8D-0096,SUP010,Cooling pump,Wrong revision delivered,2025-01-07,2025-03-02,54,Closed,4775,Incoming inspection
8D-0097,SUP006,Control lever,Packaging & labeling error,2025-01-12,2025-02-18,37,Closed,7380,Production line
8D-0098,SUP005,Fuel pump module,Dimensional out of tolerance,2025-01-13,2025-02-04,22,Closed,9163,Incoming inspection
8D-0099,SUP004,Control lever,Functional test failure,2025-01-13,2025-02-24,42,Closed,4537,Customer 0-km
8D-0100,SUP008,Control lever,Material certification issue,2025-01-16,2025-03-08,51,Closed,3346,Incoming inspection
8D-0101,SUP004,Fuel pump module,Dimensional out of tolerance,2025-01-16,2025-03-07,50,Closed,2295,Customer 0-km
8D-0102,SUP002,Cooling pump,Functional test failure,2025-01-22,2025-03-02,39,Closed,1040,Warranty
8D-0103,SUP014,Fan shroud,Missing/erroneous documentation,2025-01-24,2025-02-13,20,Closed,3405,Customer 0-km
8D-0104,SUP012,Control lever,Wrong revision delivered,2025-01-28,2025-02-28,31,Closed,1687,Customer 0-km
8D-0105,SUP004,Fan shroud,Contamination,2025-01-28,2025-03-20,51,Closed,1857,Incoming inspection
8D-0106,SUP006,Engine fan,Dimensional out of tolerance,2025-01-29,2025-04-17,78,Closed,4870,Customer 0-km
8D-0107,SUP004,Connector bracket,Dimensional out of tolerance,2025-01-29,2025-04-19,80,Closed,5559,Production line
8D-0108,SUP012,ECU housing,Functional test failure,2025-02-01,2025-03-06,33,Closed,388,Production line
8D-0109,SUP008,Window lift actuator,Surface finish defect,2025-02-09,2025-04-10,60,Closed,2983,Production line
8D-0110,SUP006,Connector bracket,Missing/erroneous documentation,2025-02-13,2025-03-21,36,Closed,4588,Incoming inspection
8D-0111,SUP012,Engine fan,Packaging & labeling error,2025-02-16,2025-03-19,31,Closed,5196,Incoming inspection
8D-0112,SUP012,ECU housing,Missing/erroneous documentation,2025-02-19,2025-03-27,36,Closed,1215,Production line
8D-0113,SUP002,Cooling pump,Packaging & labeling error,2025-02-19,2025-04-19,59,Closed,8058,Incoming inspection
8D-0114,SUP008,Control lever,Dimensional out of tolerance,2025-02-21,2025-05-05,73,Closed,4278,Production line
8D-0115,SUP012,Electric seat actuator,Functional test failure,2025-02-27,2025-03-30,31,Closed,1746,Warranty
8D-0116,SUP011,Window lift actuator,Functional test failure,2025-03-01,2025-03-21,20,Closed,5280,Incoming inspection
8D-0117,SUP009,Engine fan,Material certification issue,2025-03-02,2025-04-10,39,Closed,1848,Production line
8D-0118,SUP010,Control lever,Functional test failure,2025-03-03,2025-05-08,66,Closed,4559,Production line
8D-0119,SUP003,Wiper arm,Dimensional out of tolerance,2025-03-03,2025-03-23,20,Closed,1832,Incoming inspection
8D-0120,SUP008,Fan shroud,Missing/erroneous documentation,2025-03-13,2025-04-08,26,Closed,4905,Incoming inspection
8D-0121,SUP014,Connector bracket,Surface finish defect,2025-03-15,2025-04-08,24,Closed,1562,Customer 0-km
8D-0122,SUP014,Fan shroud,Dimensional out of tolerance,2025-03-15,2025-03-30,15,Closed,10879,Incoming inspection
8D-0123,SUP011,Fuel pump module,Surface finish defect,2025-03-19,2025-04-11,23,Closed,1716,Production line
8D-0124,SUP004,ECU housing,Contamination,2025-03-20,2025-04-29,40,Closed,10793,Incoming inspection
8D-0125,SUP008,Fan shroud,Surface finish defect,2025-03-22,2025-04-27,36,Closed,3667,Incoming inspection
8D-0126,SUP002,Connector bracket,Dimensional out of tolerance,2025-03-27,2025-04-03,7,Closed,3775,Production line
8D-0127,SUP001,ECU housing,Surface finish defect,2025-03-29,2025-04-19,21,Closed,2332,Incoming inspection
8D-0128,SUP009,Fan shroud,Dimensional out of tolerance,2025-04-02,2025-05-20,48,Closed,4007,Incoming inspection
8D-0129,SUP005,Control lever,Surface finish defect,2025-04-02,2025-05-15,43,Closed,11749,Customer 0-km
